K_ENTIDAD_MUNICIPIO,K_ENTIDAD,K_MUNICIPIO,VALUE
31094,31,094,-0.23
31095,31,095,-0.33
31096,31,096,0.19
31097,31,097,-0.06
31098,31,098,0.11
31099,31,099,-0.87
32001,32,001,0.41
32002,32,002,-0.05
32003,32,003,-0.11
32004,32,004,0.51
32005,32,005,0.53
32006,32,006,0.42
32007,32,007,0.78
32008,32,008,0.04
32009,32,009,0.29
32010,32,010,0.93
32011,32,011,0.87
32012,32,012,-0.58
32013,32,013,0.06
32014,32,014,-0.04
32015,32,015,-0.55
32016,32,016,0.05
32017,32,017,1.75
32018,32,018,0.11
32019,32,019,0.64
32020,32,020,1.12
32021,32,021,-0.91
32022,32,022,0.59
32023,32,023,0.95
32024,32,024,0.41
32025,32,025,0.21
32026,32,026,-0.28
32027,32,027,-0.80
32028,32,028,-0.08
32029,32,029,0.43
32030,32,030,0.60
32031,32,031,0.62
32032,32,032,0.92
32033,32,033,0.42
32034,32,034,0.59
32035,32,035,-0.02
32036,32,036,0.18
32037,32,037,-0.25
32038,32,038,-0.37
32039,32,039,0.76
32040,32,040,-0.08
32041,32,041,-0.71
32042,32,042,0.33
32043,32,043,0.15
32044,32,044,0.46
32045,32,045,0.33
32046,32,046,0.29
32047,32,047,0.95
32048,32,048,0.67
32049,32,049,0.25
32050,32,050,0.13
32051,32,051,-0.19
32052,32,052,0.09
32053,32,053,0.41
32054,32,054,-0.10
32055,32,055,0.46
32056,32,056,2.15
32057,32,057,0.09
32058,32,058,0.07
